Tanggal,Bawang Merah,Bawang Putih,Cabai Merah Keriting,Cabai Rawit Merah,Daging Sapi,Daging Ayam,Telur Ayam,Beras,Minyak Goreng
2021-01-01,,,,,,,,,
2021-01-02,,,,,,,,,
2021-01-03,,,,,,,,,
2021-01-04,,,,,,,,,
2021-01-05,,,,,,,,,
2021-01-06,,,,,,,,,
2021-01-07,,,,,,,,,
2021-01-08,,,,,,,,,
2021-01-09,,,,,,,,,
2021-01-10,,,,,,,,,
2021-01-11,,,,,,,,,
2021-01-12,,,,,,,,,
2021-01-13,,,,,,,,,
2021-01-14,,,,,,,,,
2021-01-15,,,,,,,,,
2021-01-16,,,,,,,,,
2021-01-17,,,,,,,,,
2021-01-18,,,,,,,,,
2021-01-19,,,,,,,,,
2021-01-20,,,,,,,,,
2021-01-21,,,,,,,,,
2021-01-22,,,,,,,,,
2021-01-23,,,,,,,,,
2021-01-24,,,,,,,,,
2021-01-25,,,,,,,,,
2021-01-26,,,,,,,,,
2021-01-27,,,,,,,,,
2021-01-28,,,,,,,,,
2021-01-29,,,,,,,,,
2021-01-30,,,,,,,,,
2021-01-31,,,,,,,,,
2021-02-01,,,,,,,,,
2021-02-02,,,,,,,,,
2021-02-03,,,,,,,,,
2021-02-04,,,,,,,,,
2021-02-05,,,,,,,,,
2021-02-06,,,,,,,,,
2021-02-07,,,,,,,,,
2021-02-08,,,,,,,,,
2021-02-09,,,,,,,,,
2021-02-10,,,,,,,,,
2021-02-11,,,,,,,,,
2021-02-12,,,,,,,,,
2021-02-13,,,,,,,,,
2021-02-14,,,,,,,,,
2021-02-15,,,,,,,,,
2021-02-16,,,,,,,,,
2021-02-17,,,,,,,,,
2021-02-18,,,,,,,,,
2021-02-19,,,,,,,,,
2021-02-20,,,,,,,,,
2021-02-21,,,,,,,,,
2021-02-22,,,,,,,,,
2021-02-23,,,,,,,,,
2021-02-24,,,,,,,,,
2021-02-25,,,,,,,,,
2021-02-26,,,,,,,,,
2021-02-27,,,,,,,,,
2021-02-28,,,,,,,,,
2021-03-01,,,,,,,,,
2021-03-02,,,,,,,,,
2021-03-03,,,,,,,,,
2021-03-04,,,,,,,,,
2021-03-05,,,,,,,,,
2021-03-06,,,,,,,,,
2021-03-07,,,,,,,,,
2021-03-08,,,,,,,,,
2021-03-09,,,,,,,,,
2021-03-10,40000,28000,55000,120000,120000,35000,24000,12000,13500
2021-03-11,40000,28000,50000,120000,120000,35000,24000,12000,13000
2021-03-12,,,,,,,,,
2021-03-13,35000,24000,50000,120000,120000,35000,24000,12000,13000
2021-03-14,37420,24490,41830,120000,120000,35000,24490,11490,13750
2021-03-15,34760,26210,50000,124930,120000,33250,23490,11660,14190
2021-03-16,35540,26640,52330,124900,120000,33680,23860,11490,13240
2021-03-17,35420,26320,52820,120890,119270,35570,23760,11470,13160
2021-03-18,33130,25930,51280,123880,119970,35100,23280,11270,13070
2021-03-19,33130,25110,53010,120040,119360,35100,23400,11270,12940
2021-03-20,34410,25910,52370,117970,120000,34880,23380,11460,13180
2021-03-21,35450,25600,50800,117140,119150,35660,23380,11730,13370
2021-03-22,34240,25560,54240,118030,119970,35100,23160,11270,13070
2021-03-23,32670,26160,54890,122570,118680,34430,23140,11270,12780
2021-03-24,31110,25760,54850,122670,119080,34910,23470,11120,13060
2021-03-25,32490,26920,53460,111890,117800,35120,23170,11470,13170
2021-03-26,33030,27280,50880,113950,119260,34710,22900,11210,13080
2021-03-27,31220,25500,51950,110980,114630,32840,23190,11320,13000
2021-03-28,33490,26070,54130,113800,119210,33850,22960,11240,13320
2021-03-29,32050,25760,53460,103140,114630,35120,22260,11470,13170
2021-03-30,31790,25540,53490,101400,119260,35360,22040,11270,13150
2021-03-31,31910,26450,52850,97360,118900,34860,22390,11350,13350
2021-04-01,32400,25810,52320,91300,119870,35620,22350,11270,13270
2021-04-02,32400,26920,53650,89720,119870,35490,21980,11270,13400
2021-04-03,33440,26870,53530,90330,120460,35490,21980,11340,13270
2021-04-04,33190,26920,53280,87250,120460,35490,22240,11340,13340
2021-04-05,32400,26180,50640,80790,119870,36710,22180,11270,13470
2021-04-06,31690,25580,52120,80740,121130,36570,22350,11410,13280
2021-04-07,31770,27440,48720,80090,121130,37040,22230,11340,13400
2021-04-08,32010,28310,48090,81930,119900,39020,22960,11380,13380
2021-04-09,31490,27690,48960,77890,121130,37320,23460,11280,13400
2021-04-10,31220,25890,48640,80310,121130,37710,23460,11280,13470
2021-04-11,31400,26780,48080,77680,122750,36800,23840,11250,13750
2021-04-12,32730,26180,47270,77250,127130,37710,23580,11220,13590
2021-04-13,31900,26350,43540,74170,128270,38110,23820,11330,13240
2021-04-14,31100,26610,44280,71390,126920,38110,24390,11400,13320
2021-04-15,29930,26310,41800,74870,128980,39590,25380,11170,13170
2021-04-16,31600,27150,48450,76940,124870,38670,24710,11230,13520
2021-04-17,31640,26390,45180,73780,124900,36970,24910,11130,13880
2021-04-18,30720,27200,48710,75520,126290,38960,24700,11120,13320
2021-04-19,30720,26330,41900,59710,125620,37390,24920,11250,13610
2021-04-20,30420,26070,42200,59870,125620,37390,24850,11250,13540
2021-04-21,30360,25940,44790,57040,124240,37710,24610,11160,13590
2021-04-22,30550,25940,43080,53710,124240,37460,24480,11170,13590
2021-04-23,30950,25940,44870,54940,124240,37730,24350,11230,13590
2021-04-24,29840,26290,44580,56890,123440,37830,24850,11340,13320
2021-04-25,29080,25990,42620,57180,124240,37330,24480,11230,13450
2021-04-26,30690,26070,34120,54230,126750,38190,24240,11230,13630
2021-04-27,30590,26110,32480,54600,127630,38500,24560,11470,13680
2021-04-28,30260,26650,32350,57020,128520,37230,24270,11190,14040
2021-04-29,30990,26570,33250,52860,127420,37800,24110,11230,13770
2021-04-30,30990,26570,31880,53070,126750,37800,23970,11160,13770
2021-05-01,30730,26570,32460,54690,126750,37800,23830,11220,13840
2021-05-02,31600,27050,32110,51920,126290,38220,23550,11340,13960
2021-05-03,30380,27050,34020,54360,128020,39730,23580,11160,13770
2021-05-04,31120,26800,32480,56240,129100,40460,23410,11260,13600
2021-05-05,30830,26800,32540,58440,129100,40770,23550,11340,13430
2021-05-06,30440,26800,32740,57760,129900,40000,23290,11230,13770
2021-05-07,30380,27050,35090,58900,129210,39740,23290,11230,13590
2021-05-08,30440,27430,34240,60350,130480,40470,23480,11340,13600
2021-05-09,30900,27090,35600,60410,131270,40470,23630,11340,13680
2021-05-10,30830,27090,41980,67690,135920,41160,23130,11340,13680
2021-05-11,32900,27320,49780,68510,147380,44650,23300,11230,13970
2021-05-12,32880,28170,52850,69330,151810,44120,23990,11370,13990
2021-05-13,35000,30000,50000,55000,150000,50000,24000,12000,15000
2021-05-14,31850,23630,49650,66330,142440,38530,22990,10950,13980
2021-05-15,31850,28740,50000,66710,137430,41890,23490,11470,13980
